Rank  ,Name  ,Country  ,2022 Population  ,2021 Population  ,Change  
1,Tokyo,Japan,"37,274,000","37,339,804",-0.18%
2,Delhi,India,"32,065,760","31,181,376",2.84%
3,Shanghai,China,"28,516,904","27,795,702",2.59%
4,Dhaka,Bangladesh,"22,478,116","21,741,090",3.39%
5,Sao Paulo,Brazil,"22,429,800","22,237,472",0.86%
6,Mexico City,Mexico,"22,085,140","21,918,936",0.76%
7,Cairo,Egypt,"21,750,020","21,322,750",2.00%
8,Beijing,China,"21,333,332","20,896,820",2.09%
9,Mumbai,India,"20,961,472","20,667,656",1.42%
10,Osaka,Japan,"19,059,856","19,110,616",-0.27%
11,Chongqing,China,"16,874,740","16,382,376",3.01%
12,Karachi,Pakistan,"16,839,950","16,459,472",2.31%
13,Istanbul,Turkey,"15,636,243","15,415,197",1.43%
14,Kinshasa,DR Congo,"15,628,085","14,970,460",4.39%
15,Lagos,Nigeria,"15,387,639","14,862,111",3.54%
16,Buenos Aires,Argentina,"15,369,919","15,257,673",0.74%
17,Kolkata,India,"15,133,888","14,974,073",1.07%
18,Manila,Philippines,"14,406,059","14,158,573",1.75%
19,Tianjin,China,"14,011,828","13,794,450",1.58%
20,Guangzhou,China,"13,964,637","13,635,397",2.41%
21,Rio De Janeiro,Brazil,"13,634,274","13,544,462",0.66%
22,Lahore,Pakistan,"13,541,764","13,095,166",3.41%
23,Bangalore,India,"13,193,035","12,764,935",3.35%
24,Shenzhen,China,"12,831,330","12,591,696",1.90%
25,Moscow,Russia,"12,640,818","12,593,252",0.38%
26,Chennai,India,"11,503,293","11,235,018",2.39%
27,Bogota,Colombia,"11,344,312","11,167,392",1.58%
28,Paris,France,"11,142,303","11,078,546",0.58%
29,Jakarta,Indonesia,"11,074,811","10,915,364",1.46%
30,Lima,Peru,"11,044,607","10,882,757",1.49%
31,Bangkok,Thailand,"10,899,698","10,722,815",1.65%
32,Hyderabad,India,"10,534,418","10,268,653",2.59%
33,Seoul,South Korea,"9,975,709","9,967,677",0.08%
34,Nagoya,Japan,"9,571,596","9,565,642",0.06%
35,London,United Kingdom,"9,540,576","9,425,622",1.22%
36,Chengdu,China,"9,478,521","9,305,116",1.86%
37,Nanjing,China,"9,429,381","9,143,980",3.12%
38,Tehran,Iran,"9,381,546","9,259,009",1.32%
39,Ho Chi Minh City,Vietnam,"9,077,158","8,837,544",2.71%
40,Luanda,Angola,"8,952,496","8,631,876",3.71%
41,Wuhan,China,"8,591,611","8,473,405",1.40%
42,Xi An Shaanxi,China,"8,537,646","8,274,651",3.18%
43,Ahmedabad,India,"8,450,228","8,253,226",2.39%
44,Kuala Lumpur,Malaysia,"8,419,566","8,210,745",2.54%
45,New York City,United States,"8,177,020","8,230,290",-0.65%
46,Hangzhou,China,"8,044,878","7,845,501",2.54%
47,Surat,India,"7,784,276","7,489,742",3.93%
48,Suzhou,China,"7,764,499","7,427,096",4.54%
49,Hong Kong,Hong Kong,"7,643,256","7,598,189",0.59%
50,Riyadh,Saudi Arabia,"7,538,200","7,387,817",2.04%
51,Shenyang,China,"7,527,975","7,373,655",2.09%
52,Baghdad,Iraq,"7,511,920","7,323,079",2.58%
53,Dongguan,China,"7,511,851","7,451,889",0.80%
54,Foshan,China,"7,497,263","7,406,751",1.22%
55,Dar Es Salaam,Tanzania,"7,404,689","7,046,892",5.08%
56,Pune,India,"6,987,077","6,807,984",2.63%
57,Santiago,Chile,"6,856,939","6,811,595",0.67%
58,Madrid,Spain,"6,713,557","6,668,865",0.67%
59,Haerbin,China,"6,665,951","6,526,439",2.14%
60,Toronto,Canada,"6,312,974","6,254,571",0.93%
61,Belo Horizonte,Brazil,"6,194,292","6,139,774",0.89%
62,Khartoum,Sudan,"6,160,327","5,989,024",2.86%
63,Johannesburg,South Africa,"6,065,354","5,926,668",2.34%
64,Singapore,Singapore,"6,039,577","5,991,801",0.80%
65,Dalian,China,"5,930,140","5,775,938",2.67%
66,Qingdao,China,"5,865,232","5,742,486",2.14%
67,Zhengzhou,China,"5,690,312","5,510,341",3.27%
68,Ji Nan Shandong,China,"5,663,015","5,513,597",2.71%
